modelo,total_vendas,receita_total,preco_medio
Rs 5,15,"$866,250.00","$57,750.00"
Rs 6,8,"$109,250.00","$13,656.25"
Rs 7,8,"$817,800.00","$102,225.00"
Rsx,148,"$670,800.00","$4,532.43"
Rx 300,329,"$1,387,150.00","$4,216.26"
Rx 330,404,"$3,736,600.00","$9,249.01"
Rx 350,2340,"$62,695,725.00","$26,793.04"
Rx 400H,161,"$1,973,700.00","$12,259.01"
Rx 450H,176,"$5,362,300.00","$30,467.61"
Rx-8,15,"$152,100.00","$10,140.00"
S-10,218,"$565,100.00","$2,592.20"
S-10 Blazer,3,"$1,800.00",$600.00
S-Class,1465,"$41,153,477.00","$28,091.11"
S-Series,346,"$259,850.00",$751.01
S-Type,235,"$682,350.00","$2,903.62"
S2000,45,"$582,650.00","$12,947.78"
S4,186,"$4,310,150.00","$23,172.85"
S40,389,"$1,484,950.00","$3,817.35"
S5,142,"$4,692,650.00","$33,046.83"
S6,23,"$587,100.00","$25,526.09"
S60,1143,"$15,761,525.00","$13,789.61"
S7,8,"$539,750.00","$67,468.75"
S70,72,"$55,275.00",$767.71
S8,19,"$845,050.00","$44,476.32"
S80,275,"$1,636,600.00","$5,951.27"
S90,7,"$4,750.00",$678.57
Sable,219,"$378,650.00","$1,729.00"
Safari,3,"$6,800.00","$2,266.67"
Safari Cargo,2,"$4,100.00","$2,050.00"
Santa Fe,1595,"$15,564,117.00","$9,758.07"
Santa Fe Sport,293,"$5,791,900.00","$19,767.58"
Savana,10,"$212,400.00","$21,240.00"
Savana Cargo,656,"$12,905,700.00","$19,673.32"
Sc 300,11,"$16,600.00","$1,509.09"
Sc 400,15,"$35,250.00","$2,350.00"
Sc 430,83,"$966,300.00","$11,642.17"
Sebring,1312,"$4,051,440.00","$3,087.99"
Sedona,912,"$6,906,258.00","$7,572.65"
Sentra,5333,"$46,783,626.00","$8,772.48"
Sephia,16,"$8,900.00",$556.25
Sequoia,584,"$9,020,400.00","$15,445.89"
Seville,157,"$211,850.00","$1,349.36"
Shelby Gt500,92,"$4,083,500.00","$44,385.87"
Sidekick,1,"$1,000.00","$1,000.00"
Sienna,2745,"$37,799,530.00","$13,770.32"
Sierra 1500,2220,"$43,244,475.00","$19,479.49"
Sierra 1500 Classic,46,"$494,650.00","$10,753.26"
Sierra 1500 Hybrid,2,"$34,200.00","$17,100.00"
Sierra 1500Hd,6,"$51,200.00","$8,533.33"
Sierra 2500,4,"$24,000.00","$6,000.00"
Sierra 2500Hd,445,"$11,338,650.00","$25,480.11"
Sierra 2500Hd Classic,20,"$373,350.00","$18,667.50"
Sierra 3500,10,"$165,450.00","$16,545.00"
Sierra 3500Hd,48,"$1,651,950.00","$34,415.62"
Silhouette,40,"$42,075.00","$1,051.88"
Silverado 1500,6186,"$103,886,436.00","$16,793.80"
Silverado 1500 Classic,185,"$1,560,050.00","$8,432.70"
Silverado 1500 Hybrid,3,"$55,200.00","$18,400.00"
Silverado 1500Hd,44,"$322,750.00","$7,335.23"
Silverado 2500,25,"$155,500.00","$6,220.00"
Silverado 2500Hd,1410,"$29,087,405.00","$20,629.37"
Silverado 2500Hd Classic,63,"$893,100.00","$14,176.19"
Silverado 3500,38,"$540,750.00","$14,230.26"
Silverado 3500 Classic,3,"$45,500.00","$15,166.67"
Silverado 3500Hd,153,"$4,767,850.00","$31,162.42"
Sky,49,"$409,150.00","$8,350.00"
Sl-Class,420,"$13,281,200.00","$31,621.90"
Slk-Class,312,"$5,987,050.00","$19,189.26"
Sls Amg,3,"$348,050.00","$116,016.67"
Sls Amg Gt,1,"$156,500.00","$156,500.00"
Solstice,92,"$631,250.00","$6,861.41"
Sonata,6769,"$73,515,378.00","$10,860.60"
Sonata Hybrid,541,"$8,421,770.00","$15,567.04"
Sonic,1750,"$15,990,116.00","$9,137.21"
Sonoma,54,"$178,775.00","$3,310.65"
Sorento,3347,"$49,181,423.00","$14,694.18"
Soul,2665,"$30,319,060.00","$11,376.76"
Spark,319,"$2,557,026.00","$8,015.76"
Spark Ev,2,"$23,000.00","$11,500.00"
Spectra,457,"$1,155,025.00","$2,527.41"
Spirit,1,$300.00,$300.00
Sportage,1198,"$15,349,053.00","$12,812.23"
Sprinter,73,"$1,851,301.00","$25,360.29"
Sprinter Cargo,118,"$1,002,200.00","$8,493.22"
Spyder,3,"$50,550.00","$16,850.00"
Sq5,7,"$336,800.00","$48,114.29"
Srx,1217,"$24,372,745.00","$20,026.91"
Ss,13,"$459,550.00","$35,350.00"
Ssr,27,"$489,450.00","$18,127.78"
Stratus,290,"$397,425.00","$1,370.43"
Sts,295,"$2,076,150.00","$7,037.80"
Sts-V,6,"$87,550.00","$14,591.67"
Suburban,2376,"$46,593,968.00","$19,610.26"
Sunfire,99,"$102,025.00","$1,030.56"
Sx4,171,"$860,575.00","$5,032.60"
T100,4,"$8,550.00","$2,137.50"
Tacoma,1066,"$22,256,526.00","$20,878.54"
Tahoe,3035,"$55,330,667.00","$18,230.86"
Tahoe Hybrid,33,"$468,450.00","$14,195.45"
Tahoe Limited/Z71,11,"$12,525.00","$1,138.64"
Taurus,4544,"$49,739,685.00","$10,946.23"
Taurus X,89,"$411,650.00","$4,625.28"
Tc,669,"$6,207,250.00","$9,278.40"
Tempo,3,"$1,000.00",$333.33
Tercel,20,"$11,100.00",$555.00
Terrain,1121,"$19,597,500.00","$17,482.16"
Terraza,55,"$179,750.00","$3,268.18"
Thunderbird,91,"$1,094,200.00","$12,024.18"
Tiburon,186,"$567,605.00","$3,051.64"
Tiguan,526,"$7,462,102.00","$14,186.51"
Titan,777,"$10,319,515.00","$13,281.23"
Tl,2102,"$25,018,175.00","$11,902.08"
Tlx,1,"$26,200.00","$26,200.00"
Torrent,244,"$1,175,450.00","$4,817.42"
Touareg,327,"$4,514,300.00","$13,805.20"
Touareg 2,40,"$442,200.00","$11,055.00"
Town & Country,5740,"$81,438,052.00","$14,187.81"
Town Car,350,"$1,537,975.00","$4,394.21"
Tracer,4,"$1,250.00",$312.50
Tracker,68,"$119,675.00","$1,759.93"
Trailblazer,1110,"$4,822,300.00","$4,344.41"
Trailblazer Ext,187,"$634,750.00","$3,394.39"
Transit Connect,678,"$7,622,450.00","$11,242.55"
Transit Van,19,"$452,650.00","$23,823.68"
Transit Wagon,17,"$485,600.00","$28,564.71"
Traverse,1971,"$32,577,017.00","$16,528.17"
Tribeca,70,"$1,096,550.00","$15,665.00"
Tribute,291,"$916,950.00","$3,151.03"
Tribute Hybrid,2,"$20,400.00","$10,200.00"
Trooper,29,"$30,350.00","$1,046.55"
Truck,24,"$38,150.00","$1,589.58"
Tsx,1100,"$15,686,500.00","$14,260.45"
Tsx Sport Wagon,36,"$672,900.00","$18,691.67"
Tt,123,"$1,098,850.00","$8,933.74"
Tt Rs,3,"$134,400.00","$44,800.00"
Tts,6,"$211,750.00","$35,291.67"
Tucson,825,"$9,928,700.00","$12,034.79"
Tundra,1281,"$26,748,876.00","$20,881.25"
Uplander,330,"$970,875.00","$2,942.05"
V40,20,"$33,550.00","$1,677.50"
V50,51,"$322,050.00","$6,314.71"
V60,82,"$2,185,100.00","$26,647.56"
V70,163,"$317,250.00","$1,946.32"
V8 Vantage,17,"$865,800.00","$50,929.41"
Veloster,570,"$7,565,700.00","$13,273.16"
Venture,173,"$185,070.00","$1,069.77"
Venza,548,"$9,228,253.00","$16,839.88"
Veracruz,150,"$1,713,375.00","$11,422.50"
Verano,361,"$4,734,351.00","$13,114.55"
Verona,21,"$36,975.00","$1,760.71"
Versa,2972,"$22,486,131.00","$7,565.99"
Versa Note,645,"$6,662,351.00","$10,329.23"
Vibe,240,"$998,950.00","$4,162.29"
Villager,11,"$11,150.00","$1,013.64"
Viper,11,"$427,600.00","$38,872.73"
Vitara,5,"$7,775.00","$1,555.00"
Volt,494,"$6,374,950.00","$12,904.76"
Voyager,19,"$22,200.00","$1,168.42"
Vue,831,"$2,825,725.00","$3,400.39"
Vue Hybrid,13,"$82,900.00","$6,376.92"
Windstar,208,"$211,275.00","$1,015.75"
Windstar Cargo,4,"$1,125.00",$281.25
Wrangler,3429,"$74,621,158.00","$21,761.78"
Wrx,32,"$955,450.00","$29,857.81"
X-Type,187,"$495,275.00","$2,648.53"
X1,325,"$9,350,825.00","$28,771.77"
X3,1183,"$20,717,275.00","$17,512.49"
X4,5,"$258,100.00","$51,620.00"
X5,2363,"$54,117,850.00","$22,902.18"
X5 M,36,"$1,648,750.00","$45,798.61"
X6,257,"$10,010,500.00","$38,951.36"
X6 M,26,"$1,515,400.00","$58,284.62"
Xa,29,"$83,550.00","$2,881.03"
Xb,490,"$3,750,050.00","$7,653.16"
Xc,25,"$51,950.00","$2,078.00"
Xc60,408,"$9,773,900.00","$23,955.64"
Xc70,162,"$2,330,600.00","$14,386.42"
Xc90,707,"$6,533,975.00","$9,241.83"
Xd,159,"$1,461,000.00","$9,188.68"
Xf,381,"$9,105,850.00","$23,899.87"
Xg300,9,"$13,450.00","$1,494.44"
Xg350,79,"$146,825.00","$1,858.54"
Xj,212,"$8,577,401.00","$40,459.44"
Xj-Series,171,"$928,450.00","$5,429.53"
Xk,87,"$3,894,750.00","$44,767.24"
Xk-Series,84,"$1,211,050.00","$14,417.26"
Xl-7,73,"$148,675.00","$2,036.64"
Xl7,144,"$656,370.00","$4,558.12"
Xlr,25,"$482,600.00","$19,304.00"
Xterra,1222,"$10,738,579.00","$8,787.71"
Xts,154,"$4,656,201.00","$30,235.07"
Xv Crosstrek,200,"$4,198,800.00","$20,994.00"
Yaris,964,"$6,844,885.00","$7,100.50"
Yukon,1353,"$22,938,776.00","$16,954.01"
Yukon Denali,9,"$19,800.00","$2,200.00"
Yukon Hybrid,33,"$572,250.00","$17,340.91"
Yukon Xl,1236,"$21,050,757.00","$17,031.36"
Z3,60,"$279,600.00","$4,660.00"
Z4,272,"$6,242,700.00","$22,951.10"
Z4 M,5,"$101,500.00","$20,300.00"
Zdx,39,"$1,029,250.00","$26,391.03"
Zephyr,93,"$429,700.00","$4,620.43"
